new_target,clean_translation
abaghari,blood
abalẹmaku,unbreakable pans of all sorts usually aluminum
aban,a u shaped metal used in floating timbers 
abaọnẹje,gossipmonger
abata,incompatible
abẹ,groin
abẹ,lower abdomen
abejufi,idleness
abẹn,grass with two sharp edges
abere,salutation for those playing or showing appreciation for great assistance as in well done
abẹtẹ,room
abẹtẹ,store room
abẹtẹ-ogho,bank
abẹtẹ-ogho,treasury
abiba,long woven mat
abibẹ,peelings
abidi,indicating the first three alphabets of the autography abd
abikpo,underneath of a bed
abilọpbilọ,gecko specie
abinọrire,holiness
abitọn,bride
abiuse,menstrual pain
abiuse,cramp
abiyari,part of the human chest wall underneath the upper arms
abọgban,hypocrite
abọgban,dubious in character
abokundo,mixture of salt fresh water
abokuroli,inferior
abokuroli,substandard
abọnẹje,backbitting
abragidi,fake
abragidi,unpleasant
adagba,store
adajẹ,innocence
adakadeke,hypocritical
adan,a bat as in the animal
adẹ,fishing
adigbẹngbẹn,mutilated maize
adikọ,the hind part of the human head
adogan,a type of metal hub not standing on a tripod
adumu,mystical aquatic giant
aduwanran,mystical terrestrial giant
afaa,purify
afanghan-urẹn,awl
afarajẹ,imitation
afarajẹ,resemblance
empty,empty
ubuufẹẹn afẹẹn,empty space
afẹfẹyẹyẹ,a speed boat
afẹfẹyẹyẹ,outboard engined boat
afẹn,albino
afẹrun-debo,one who probes
afẹrun-debo,search or query
afiala,tent
afika,eagle
afọju,a blind person
aforidan,ring leader
aforidan,inciter
aga,chair
agada,between the legs
agan,a barren person
aganna,chameleon
agigan,termites
agişifi,handkerchief
agi-sisun,reclining chair
agọ,camp
agua,impure
agua,defiled
agua,unclean
agura,star
agutan,sheep
agutan-ogbin,barren ewe
agutan-ọkẹrẹn,ram
agutan-ọṣẹre-obirẹn,ewe lamb
agutan-ọṣẹrẹ-okẹnrẹn,ram lamb
agutan-ọsọn-ro,mutton
agutan-ọya,whether or wedder
agutan-ti-ogbefun,as in a pregnant lamb
agutan-ti-orọbi,lambing
agutan-ti-orọbi,birth of a lamb
aja,town
aja,a community
aja-kaja,any or all town communities
ajagba,a type of musical instrument as in sistrum
ajako,grasshopper
ajẹn,sorcery
ajẹn,witchcraft
ajigan,giger
ajigba,name of a town
ajijalala,window shutter
ajilẹn,cranium
ajilẹn,skull
ajo,sympathy
ajogun,a warrior
ajọ,gathering
ajọnẹsẹ,head lice
aka,wire grill for smoking fish
akaba,stool
akala,vulture
akana,sugarcane
akaghan,sea fireflies producing light
akanfọ,camphor
akantin,a deaf person
akapa,pant
akaraba,a kind of bird
akarikaka,a kind of bird
akatọ,forehead
akẹrẹghẹ,a fishing gear
akidọ,monkey
akikan-ịjẹnẹkpo,paw of a tiger
olugba ma kpe wun akikẹnrẹn,to despise or disregard oneself
akikọ,immature snail or a small snail
akisa,rags
akoba,incriminating
akọ,groove
akọ,corrugation
akọbi,first born
akọbi,eldest child
akode,cloth rack
akọkọ,to reject or refuse
akọri,neophyte
akọri,beginner
akoto,combination
akuara,a eunuch
akuara,impotent male
akpakara,beetle
alabara,parrot
alala,a type of dance for women
alari,sickness
alari,rheumatic pains
alawari,megaphone
alawari,sound system
alawari-ẹgho,television
ale motori ro gba kpukpu ulesun,the friend or lover for whom i wear my beautiful head tie
alẹ,ground
alẹ-aja,earth
alẹọgua,disciples
alẹọgua,apostle
alẹbẹre,turbulent weather alẹpẹre ko kpa
alẹ-guọ,twilight or dusk
alẹọkọ,floor of a canoe
alẹọkọ-emí,core of the mind
alẹ-urọn,ailing
alẹ-urọn,poorly
alẹ-urọn,sick
alika,flies
alika-udẹ,golden flies
aligbagba,red earth used for smoothing mud houses
alikun,the smaller piece of the women two piece cloth
aliomi,underneath the water
aliomi,bottom
aliọkọinọ,conscience
aliọkọinọ,the innermost part of mind
dí ọşe alọ,demand special attention
alọgua,attendant
alukpẹrẹ,he goat
ama,clay used for sculpture and moulding pots and jars
ama,superstitious
ama,put a ted to charm
amajẹ,idol both wooden and moulded
amaran,black clothes worn for mourning
amakaşe,angel of the lord
amẹ-ẹwọ,palmer creases
sign,sign or mark
mo sin amẹn ni,i have placed my mark on it
amẹn-oriṣe,mole
amieṣen,footprints
amima tioma ẹgbon,the weed that sticks to he goat
amimẹ,lightening
amimẹ,something flashy
eju- ọjọ da-amimẹ,there was lightening
amiokun-ọnẹ,praying martis
amọran,a person who assumes to know much such person is usually described amọran ma wa ukpe
amọọre,cheers
amọọre,shout of applause
ana-ọbọnmanju,a day after the market
aninọ,mercy
aninọ,passion
anọ,shame
anọkan-dugbo,solitude
anọmumu,shame
anọmumu,disgrace
apian,sail
apian,used for navigation
apianpian,a bird
ara-ẹnẹ,one own self
arami,myself
arami,my body
arali,wall of a building
aramumuni,a state of mourning
aran,intestinal worm
ararirọ,sad
ararirọ,depressed
aratita,pride
aratita,arrogance
aratutun,peaceful
arayiọn,happiness
arayiọn,happy
araghan,themselves
arariri,disgust
arema,innocence
arema,unintentional
arema,accidental
arene,deprive
arene,dispossess
arenẹ-aruka,numerous
arenẹ-aruka,several
arẹẹn,an obsolete metal object for shaving
aribara,porch
aribara,veranda
arìgala,protector
arìkpẹ,red earth
ariran,wood work for partitioning and supporting width of a canoe
arira,ants
ọ tọn arọ,short stories
arugha,to be contentment
aruka,count
aruka,number
aruka,quantity
arun,mouth as in part of the body
arun-aja,the mouth piece or spokesperson of a town
arun-ẹyan,nipple as in part of the breast
arun-ọyẹ,goose flesh
arun-omi dede jọ,the people have gathered
asakpa,walnut
asere-urunọbọn,a preparatory day to the market day
asikọ,hiccup
ọ sọ mi asọ ukpẹn,scornful words spoken in relation to another destiny
asungbowola,one who sleeps a lot
ata,alligator pepper
ataan,plantain
atako,heavy thorn club
atan,shoal
atan,sandbank
ereatagbe,an association without fun
atẹ,shelve for displaying wares
atiẹsẹn,human sole of the foot
atìẹwọ,palm of the human hand
atìtan,refuse dump
atitẹ,locally made tray from bush cane
atìmakasa,antimacassar designed clothing for covering gift items
atọ,semen
atọ,sperm
atu,grassland
atukọ,revision
atukọ,to revise
awanran,weather condition
awara,jellyfish
awawa,tree harack
awawa,an animal
awe,dragnet
awe,a fishing gear
aweleyi,solitude
awẹ obi,cotyledon of a kolanut
awẹrẹwẹrẹ,chase evil spirits
ayaa me,mistress
aya,write
ayade,local lancet
ayade,flintknife
ayami,my wife
ayama,fish fencing to trap baits/fish
aya-ọlọkọ,a married woman
aya-oma,house wife
aya-sisin,ex-wife
ayẹ ma laju di ogbẹn ẹkpo,abundant kindness may become a burden
mee nẹ ayẹ,i am not available
ayini,handcuff
ayinmu,thinker
ee ti ayinọ-ro wa,not done willingly
ayiri,to praise
ayiya,centipede
ayọọ,to pull
ayọ,wire
ayọ,string
ayọba,king wife
ayọkpẹ,wire like fibres from raphia palms
ayọn,enjoy
ayọnfọ,persuasive
ayọnfọ,convincing words as in sweet words
ayọnrun,sweetness
ayọnrun,pleasures of life as in living an extravagant lifestyle
ayọ-ọtọn,daughter in law
ayughẹ,sluggard
aşaghaşa,ruffled feather found in some fowls
aşaka,stinging ant
gba aşan gbẹ,to whip
aşeginregin,stick insect
aşeghan,public observation
aşejuẹri,an ambassador
aşemeji,double dealing
aşeti-uliwa,homework
mo gba aşe,i have the authority
aşigidi,idol
aşigidi,image carved or moulded
aşişan,umbrella
aşişaşọ,rags
aşọ,cloth
aşọegungun,butterflies
agha,fish
aghaa,plane as in wood
aghan,they
aghan,those
aghan,you all as in group of people
aghan-do,greeting to all as in collective greetings to a group of people
aghara,decoration
aghara,to beautify
agharo,seacrab
aghẹrẹghẹrẹ,iguana
aghẹrẹghẹrẹ,crocodile family
aghighọ,guitar ray fish
aghọ,colour
aghọfẹn,a palace
akpa,a fool
akpara,thunder
akpadiden,insect bats
akpakpa şi di a ma ọlẹ gua,it is in the harm at tan season true beauty is recognised
akpakpasimaga,scorpion
akpalakpa,juju ascribed to the people of abigborodo
akpalẹ,neighbourhood
akpalẹ,surrounding
akpaluse,a sitting stool
akpamaku,unbreakables
akpamaku-ikarasin,container for parrafin
akpasa,sackcloth
akpasa,raphia woven cloth
akpata,trumpet
akpata,harp
akpatẹ,a male business guru
akpatẹ onọbiẹn,a female business guru
akpagbo,monkey nuts
akpagbo,unshelled ground nut
akpebuwanjẹ,tongue twister
akpẹn,portion
akpẹn,partner
akpẹn,divide
akpẹn,share
akpẹkpẹ,an alter for sacrifices
akpẹligboşbite,seventh generation
akpẹrẹ,basket
akpofi,one who suffers from yaws
akpomajẹ,metal storage basin with cover
akpuja,appellation
agba,elder
agbadidi,small drum played under the arm
agbagba-inọ,spleen
agbagba,cross
iposi wi agbafua,the cat is in the ceiling
agbagi,slasher for weeding
agbagi,flat iron
agbala,large clay pot for cooking potash
agbakara,crocodile
agbali,one who sweeps
agbamudu,strong
agbamudu,courageous
agbanlẹ,lower jaw of human
agbanringban,horsefly
agbekana,soup from previous day
agbiwariwa,madness
agbibara-uwangue,used idiomatically for a mad person
agbeniọnẹara,calumny
ọla-agbẹdẹ,a mechanic
agbẹdẹ-owunaja,literature
agbẹẹrẹn,pepper fruit
agbẹsẹn-gbirọn,wanderer
agbẹsẹn-gbirọn,nomad
agbigbẹn,speck
agbigbẹn,small piece of dust
agbiowum,microphone
agbighogho,open teeth
agbighogho,diastesis
agbighogho,either central or elsewhere
agbibẹẹn rẹ da mi,been longing to see you
agbirangban,goatee bearded person
agbo,herbal mix for medicinal purpose
agbo,treatment for malaria
agbọn,postnatal discharge
agbọfọfọ,an interpreter
agbọfọrẹn,rumour monger
agbọfọrẹn,tale bearer
agbọnẹmọna,a pilot
agbudufie,snappers fish
agbuke,hunched back
kpẹn wun agbura mẹẹrẹn,split in four pieces
mo ba,i met him
ra baa,i met him
baba mi,my father
wo ka babara aya rẹ ni inọ ma bi,you should caress your wife when she is angry
datu baari ọfọ we,repeat your words
uku baare,i reject death
ọfọ we bajẹ,the discussion is ruined
bala omi we,scoop the water
bala-bala,dawn of the morning
osunsun balakpata ni ukpo,he is lying supine on the bed
bangoro,bangle worn around the wrist
jedi a bara ni ẹju ma,let us meet tomorrow
barabara,superficial
basẹn,fashionable
uṣe ro ee bejuju,his behaviour is not appropriate
bejukpa,appropriate
bejukpa,something right in one sight used interchangeably with bejujọ
bejuto ara rẹ,take care of yourself
bẹ,shine
ma bẹbẹrẹ arun  gin gẹrẹ,do not make crooked statements be honest
bẹẹ,beg
bẹẹlẹ,to cut transversely
bẹẹ-rọnrọn,sparkle
bẹkẹbẹkẹ,unstable
bẹkẹbẹkẹ,wobbly
bẹlẹbẹlẹ,can a lilyleaf
bẹlẹkẹbẹlẹkẹ,indecisive
bẹlẹkẹbẹlẹkẹ,dilly dally
bẹẹrẹbẹrẹ,close range
bẹẹrẹbẹrẹ,hairs breadth
bẹẹrẹẹ,severally
bẹẹru,fear
bẹwa-bẹrẹ,meander
bẹwa-bẹrẹ,ramble
mo bi ogho mi,i demand my money
bima ara,shift as in come closer
o biọma ọnọkẹnrẹn,she gave birth to a baby boy
ọlẹsẹn tio bian,bent legs as in knock knees
mo biara,i gave way
bibiyẹyẹ,common
jẹdi omi we sẹ bilọbilọ,let the water be lukewarm
bile,sitconspicuously
mo gba ide bini orusun,i exchanged crayfish for yam
de mi bi ẹkun we ni?,close it
binọ,open
biobio,moist
ọsa biri ore,father and mother
emi biro wa re,i will go with him
eju ọjọ de birikiti,he is clothed gorgeously
biribiri,missiles
birọ ke,ask now
urun dede yidẹ birọlaghawe,presently things have changed
eju mi ka şe bisibisi,his eyes were dim
bo,peel
bobo,distance
bobo-okun,scallop sea shell
bobo-okun,clam
mo bẹ ara mi boboro,i scratched myself and peeled off my skin
bogidijẹ,variety of places
bokọ,how do you do
bokubo ee dọn mi,it hurts no where
ara mi dede tun bolo,i at peace with myself
bọaragbe,disengage
mo bọghọ udangho,i passed my exam
ẹja we bọghọ-ọsa,the fish is stale
mẹnẹ  meji bọlọlọ,one plus two is much
bọmọ,flog
bọmọ,beat
bọọ,cover
bọọ,cut
bọọ,disconnect
ọşibu bọrọbọrọ,he fell flat on the floor
bọrọọ,rub
bọsi,drop down
bọsi,cross over
bu,cut
buu,abuse
buu,curse
bu-aşọ-gbe,the act of a cock wooing the hen
buburu,misconduct
bujẹ,bite
bulara,pride
bule,en masse
bule,all together
buru,rascal
buru,rascally
buru-ẹgua,ugly
buru-ejorun,restless while sleeping
burukun,wickedness
burukun,defective
da omi nọ,pour out water
mo fẹ da irọn mi,i want to cut my hair
enẹ da utọn rẹn le,we went across the stream
o da ni ujere,he was defeated in the fight
daan,random
ojẹ mimi dadagin o rita se,he eats raw food how much more the cooked ones
daẹnẹju,aware
daẹnẹju,sure
damieju,aware
damieju,sure
daju,insult
dakun,kneel down
ọmẹren ghan ka dakpara,these youths misbehaved
damasoko,damask cloth
dan,mix shuffle
an rin dandan wen şe,he firm stood his grounds rebuking others
dandandan,firmly
dandandan,superlative degree of dandan
dani,hold
dagbodagbo,epidemic
dawadare,dilly-dally
de mi,wait for me
de ololo we,cover the bottle
de-ara,defend
de-ara,protect
aghan dede,all of us
mo degin ni gba fọfọ we,with humility i say these words
deghedeghe,atmosphere
deghedeghe,suspension
deghere,distinctly
deghere,conspicuous
dekpa,sealed
wo fẹ delemọ?,do you want to commit murder
egbele tio deọba,the brooding hen
a dero dede lọ rẹn,the plan has been concluded
deọkpa,decoy
deọkpa,trap
deọkpa,trick
deọkpa,entice
me tete desinrin,i could not recognize him immediately
wa da re ra dẹ,let go fishing
dẹẹn,fry
dẹbo,probe
dẹbu,bend down
dẹde,capsized
dẹde,upside down
dẹdọn,worry
dẹdọn,panicky
dẹẹle,follow secretly
egin dẹfi ọna,a tree has fallen across the road
wo ka dẹkọ gbẹ ẹ,you have to
dẹle,tip toe
o ro aşọ to dẹn,she or he has a red clothing
ẹyẹn we dẹn rẹn,the palm bunch is ripe or mature
dẹndẹn,slowly
a dẹre gbẹ mi,i ve been acquitted
dẹreke,but
dẹreke,however
dẹreke,conversely
dẹrekede,but
dẹrekede,however
bẹmi dẹre ilọlimi,please watch over my house
dẹşẹ,sin
oka dẹsi gbagidijẹ,he revolved several times
dẹtukẹtukẹ,prawl
dẹtukẹtukẹ,lie in waiting
dibo,secret vote
dibo,cast lot
didẹn,red
digara,insult
din ma ara,tie together
din ololo ekpo we,cover the palm oil bottle
dinẹwọ,miserly
dinma,embrace
dinma,hug
a gba arun şişan dinoko re ọbọn,you can not place an order by word of mouth only
din-agban,foodstuff tied to plants with the belief that the plant will produce abundantly
dira tiẹnẹ gba bara,tell me what time we are meeting
ditẹn,deride
ditẹn,scoff
ọfọ rẹn ka dinwondin,he was dumbfounded by what he heard
afika dosin,the eagle flew to the left
uku ee dọjọ,death keeps no appointment
mo dọkpe ayẹ,i am grateful for your kindness
dọlọ,money
dọlọ,mostly applicable to coins
ubo dọn ekeregbe,the goat is in
uwangue ee dọn ọjẹ we,no sufficient salt in the food
dọran,lay blame on
dọran,accuse of
dọtọn,rightward movement
ma dubẹru sin mi,do not frighten me
dubodubo,grapevine
ee-ba,did not meet it
ebi kpami,i am hungry
ebinọ,anger
ebinọ,annoyance
ebirẹn-okpo,widow
ebisini,bangles
eboribo,cloud
ebubu,abuse
ebubu,curse
ede rẹn! eyi urun,what a surprise unbelievable
edenioyibo,an exclamation literally what has happened in the whiteman land
edin a mu ẹ,let the edin cause you blindness
efi,coal
efin,material from raphia fonds for weaving mats
efirị,plant ocimum virides
efo tiọla  gbe ilọlimi gbẹ,the flood of yesterday carried away my house
ọtọn mi gba efun,my daughter is pregnant
egidijẹ,xylopia spp cooking spice
egin,tree
egin,woods
egin-ara,body frame work
egin-ara,stature or built
egin-ẹyiyi,camwood
eginjijẹ,chewing stick
egin-ikpẹkpẹ,shrub at river coast or bank
egin-ọlegin,an idiot
eguere,blood relationship generally
egue,ailment related to a pregnant woman and believed to affect other members of the family especially children
eguiguo,pieces
eguiguo,crumbs
egungun,a fairyor evil spirit
ti ẹsẹ ti eguo,both young and old
ejeni,engine
ejiko,long woven mat usually folded in two
ejikoto,body cream
eju-ofi,athlete foot
ejorun kọn mi,i feel sleepy
ejunini,bold
ejunini,boldness
eju-okan,same
eju-okan,identical
eju,eye
ebirẹn aghan ka fẹ ejuayẹ ọkọ?,women seeking husbands favour
diobi ka kpa ọle ejufi,there is no food for the idle
ejukoko,willful
ejukoko,strog headed
ejukokoro,extremely greedy
eju-gbada,ashamed
eju-gbada,abashed
eju-gbada,bare faces
ejugho-ejuşe,out of benevolence
ejuliuwa mo kele lẹfun,i am from a wealthy lineage
ejuma,tomorrow
ejumọtạn,queen ant
eju-oghori,abnormal
ejuogho,cowries
ejuọjọ o wun a şọn gba de ipanama,it is the weather that dictates the hat one wears
ejunini,callous
ejunini,emotionally hardened see
ejurirọ,softness
ejurirọ,compassionate
ejuriri,prophesy
ejutita,bad mood
ejutita,feeling of hurt pique
ejuwẹrẹ,same type
eju-ghereke,squint
eju-kpikpo,oppression
eju-kpikpo,tyranny
eju-kpikpo,cruelty
eju-gbigbo,bold
eju-gbigbo,audacious
ejukiko,drowsiness
ejukiko,dizziness
me fẹ eke,i do not like to quarrel
ekere,sail
eko akana rẹ şe egua ro,it is the nodes of the sugarcane that make it beautiful
eko-ẹwọ,wrist
eko-ẹsẹn,ankle
ekoro,medium size
ekuara ogolo owun wo so,the produce of the pepper plant is determined by its stature
ekun,false
ekunkubọ,excess
ekutele,rat
elebẹ,black small fish seen around september
eleko-ira,period of time
elilọọbẹ,the soup spices
emi,myself
emi-mama,regret
emi-mama,remorse
eni,elephant
ọtọn mi şe ere ju,my child play too much
ere ma laju dio gbẹn ẹkpo,too much profit can tear the pocket
eregbe,raphia palm fruits
ere-ọlẹgua,colourful woven bulrush with designs
erebeni,ribbon 
ere-alẹ,good evening
ere-ọbọn,welcome from the market
ere-ọsọn,good afternoon
ere-ọwurọ,good morning
eri,dew
erirl,dirt
e-rin,elephant
ọbite ero,water font for ferring passengers
erogho,mud
erubogun,ashes
erubọ,welcome
eruku omi,muddy water
esan,bad
esan-sisan,very bad
esan-sisan,abysmal
ee-yo,response to an appellation or apuja
ese,manatee
ese,sea cow
esin,pig
esin-ọkẹnrẹn,boar
esin-ọbịrẹn,sow
esin-ọya,hog
esin-ọşẹrẹ-ọkẹnrẹn,boar
esin-ọşẹrẹ-ọbịrẹn,gilt
esin-ogbin,barrener
esin-ti-ogun,service
esin-ti-ogbefun,in pig
esin-ti-orọbi,farrowing
esin-ọtọn,piglet both male and female
esin-ọşọn,pork
eso-egin,fruit or seed of a plant
esoko,fruits from raphia palms
esoko,both poisonous and edible type
esughu,coral beads
esusu,eroded heap of floating vegetation
esugbe,squirrel
etin,ear
etin-arun,boast
etin-arun,brag
etin-eri,river side
etin-eri,river bank
apprise ,apprise
etin-ẹyin mo şe gbẹrẹ we,this is to apprise you
eturẹ,worthless
eturẹ,substandard
etun-ọjọ,cool weather
ewe yiee ye mi,i do not understand this method
ewe-ọfọ,example
ewe-ọfọ,explanatory words
ewekewe,variety of methods
mo ba birieworiwo,i met him naked
ewuru,silver bangles
eyiwe wumi ju ẹrẹn,i prefer to the other
eşe,ancestral worship
eşe,ritual for unholiness
eşu,devil
eşin,pawpaw
eghaghigha,unavailable
eghemẹ,jaw
ekpe,curse
ekpetin,box
ekpikpo,bark
ekpikpo,skin
ekpiyẹ,fish tilapia spp
ekpo,palm oil
bark ,bark of a tree
ekpikpo or ekpukpo-araro sengua,the skin is fine
egbe ẹja won ra,she or he bought a rotten fish
egbegbe,neighborhood
egbegbe,surrounding
aghanbọpọ ka jẹ ẹgbẹje ro,some of you are acquiescent
aghan dede ka jẹ egbejẹ,all of them concurred or agreed
egbeke,shoulder
egbekẹtu,captain manning each row of paddlers
egbele-ọkẹnrẹn,cock
egbele-ọbịrẹn,hen
egbele-ọsẹrẹ,cockerel
egbele-ọsẹrẹ,pullet
egbele-ti-ogun,mating
egbele-ti-oyẹn,in lay
egbele-ti-o-ode,brooding
egbele-ọsọn,poultry
egbele-ọsọn,chicken
egbele-orişe,raven
egbe-eyiwe,type
egburu,eight yards wrapper sown four yards up and four yards down
ẹbalẹ,priestess who purify homes
ẹja kọn ẹbe,the pond is full fish
ẹbẹ,porridge
ẹbi,family lineage
ẹbo,woven sack
ẹbobo,surprise
ẹbobo,exclamation
ẹbori,headache
ẹbọ,sacrifice
ẹbọlẹbọ,almond tree or seed
una ẹbu owun a gba sọn ẹwo,special fire for baking moulded clay pots
owi ẹbu ole ghan,he is among the thieves
ẹbubu-usin,starch segment
ẹbuşenọ,thankless
ẹbuşenọ,ingrate
ẹda,re-incarnate
aghan şe ẹde ju,you keep so much secret
ẹdeju,harm
ẹdeju,havoc
