new_target,clean_translation
ẹdegberọkọ,dereliction
ẹdẹ tia ruu uşẹ ira ubeji,the ubeji people are experts in fish fencing
ẹdẹn,type of salt water fish
ẹdẹnma,gentleman
ẹdẹrẹgua,eczema
ẹdẹrẹgua,freckle
ẹdigbuku,accident
ẹdigbuku,sudden
ẹdigbuku,emergency
ẹdodo,curlew bird
ẹdogho,peer appropriate joke deemed expensive
ẹdọn,chest
ẹdọn-dida,fearful
ẹdọn-dida,fright
ẹdọnfiele-fiele,panicking
ẹdọnkirimẹ,fearless
ẹdọnkirimẹ,courageous
ẹdọn-ọsa,point where both ebbing and full tide meet
ẹdukuli,backyard
ẹfa,sixth ordinal number
ẹfan,hard back
ẹfan-ekpede,arrow made from hard raphia palm frond
ẹfifo,empty
ẹfo,empty
ẹfofo,emptiness
ẹfooro,secret
ẹfọ,vegetables
ẹfun,white chalk
ẹfun,kaolin
ẹfufu,cockade
ẹfufu,feather worn on a hat-plume
ẹgan,the magical scepter through which ode-itsekiri was founded
ẹge,well
ẹgedege,storey building
ẹgege,a spot clearly designated with baits to attract fishes
ẹgele,pellets or bullets
ẹgerifo,door post
ẹgerifo,front entrance to home
ẹgo,vagina
ẹgodi,hawk
ẹgogo,a specie of tree whose bark is bitter
ẹgogo,used as a chewing stick
ẹgua,beauty
ẹguadẹn-ọrẹn,seventy
ẹguale,snakes
ẹguede,needle
ẹguen,a dance peculiar to the use le people
ẹgungun,alligator
ẹguọ,teenager
ẹgusa,half sibling
ẹja,fish
ẹje,sea shell
ẹje,conch
ẹjẹn,blood
ẹjẹn,
ẹji,teeth
ẹjoji,stranger
ẹjoji,visitor
ẹjolo,a family of lobster
ẹjo,case
ẹjo,dispute
ẹjogbi-gba,case judgement
ẹjuofi,scars left after yaws attack
ẹkede,a day set aside for ancestral worship
ẹkelu,wrestling in water
ọlu wi ẹkete,the king is on the throne
ẹkere,frog
ẹke,side
ẹkẹnrẹn,male
ẹkẹnrẹn,masculine
wo ka kani ẹkiko ọna kele bogho,walk by the side of the road
ẹkobi,a conical shaped fishing gear
ẹkoko,buttocks of human
ẹkoko-ọfọ,important matter
ẹkokoro,wasp
ẹkoro,hat
ẹkoro,cap
ẹkọ,teach
ẹku,hamlet
ẹkufi,dilemma
ẹkufi,debacle
ẹkunkubo,surplus
ẹkun,door
ẹkun,shutter
ẹle,betting
ẹlẹdion,bet
ẹleku,a specie of tree used in building works
ẹlete,hubris
ẹlete,over bearing pride
ẹlolo,lagoon
ẹligbo,elderly
ẹligbo,aged
ẹligboe-eri,drizzling
ẹligboe-eri,that the aged can not see
ẹlu re jẹẹlu  lẹlẹjiọma-alọ,ẹlu is ẹlu while leleju is a pet cloth
ẹluju,grassland
ẹlugbogbo,cudgel
ẹlugbogbo,sledge
ẹmi,soul
ẹmififen,holy spirit
ẹmifirifiri,aroma
ẹmi-ọkan,a person at the point of death
ẹmu,arrests
ẹmumuna,fire fly
ẹnẹ,we pl
ẹni,mat
ẹpele,draught
ẹpuru,food type made from cooking yam and pepper soup together
ẹran,animal
ẹran,meat
ẹran-oko,bush meat
ẹran-ọsẹn,domesticated animals
ẹranrìro,contempt
ẹranrìro,disdain
ẹre,atmosphere
ẹrede,suspend
ẹrefan,uncircumcised
ẹrema,a nursing mother
ẹrẹ,sin
ẹrẹghẹn,sacrilege
mo fẹ ẹrẹn we,i want that one
ẹrẹnbo,camouflage
wa da re ẹri,let us go fishing in the river
ẹrie,escape route
ẹrifo,door post
ẹrifo,gate
wave ,wave
ẹrịjijarin ọkọ ni ugborodo,the wave capsized a boat at ugborodo
uku tio kpa ẹja wi ale-omi  ẹrịko gba ọsa niodo,what kills the fish is under the water while the float is on top
ẹrin,laughter
ẹrin ọghọ nigeria,nigerian national anthem
ẹrin-oro,dirge
ẹrin-oro,funeral song
ọro ju ẹriro,it is bitter than bile
ẹro,boast
ẹro,vaunt
ma gba mi gba ẹrogbo,do not play pranks with me
ẹrọn,kernel
ẹru,slave
ẹrubiba,fear
ẹrun,load
ẹrun-run,dry season
ẹrun-una dudun,black ashes or charcoal
ẹsete,plates
ẹsẹri,mat woven from raphia materials
ẹsẹn,leg or foot
ẹsẹn-efa,insects
ẹsẹn-ẹjọ,arachnid
ẹsẹn-ayẹ,fortune
ẹsẹn-ayẹ,good luck
ẹsẹn-uli,address
ẹsẹn-uli,abode
ẹsi,order
ẹsi,law
ẹsi,policy
ẹsimogo,a shrub whose leaves are used for pepper soup
ẹsingba,rhizophora racemosa
ẹsin,destiny
ẹsin-ugbo,an island in the midst of swamp along the river
ẹsọ,iron tripod cooking stand
ẹsu,bone
ẹsu-iyara,rib bones
ẹtan,animal
ẹteşe,mask or head dress
ẹtẹ,disgrace
ẹtin,support
ẹtoni,plant spp used for okere juju whip
ẹtu,antelope
ẹwayẹ,access
imila oba ma bi meeji ẹwero oba re wọ,it is the oba luck if his cow farrows a twin
ẹwẹlẹ,side
ẹwima,palm leaves
ẹwo,local clay pot
ẹworuli,salt
ẹwosin,left hand
ẹwọ,hand
ẹwọ,once
ẹwọ,one strike
ẹwọtọ,right hand
ẹwọ,one that brings fortune
ẹwu,shirts or blouses
ẹwu-ẹmi,a typical itsekirishirt
ẹwuru-go,a pet name for female folk
ẹya,grand child
ẹyan,breast
ẹye,world
ẹye-bolo,paradise
ẹye-bolo,peaceful life
ẹyere,brain additive
ẹyẹ,palm fruits
ẹyidẹ,embrocation see oriegin
ẹyinbisorosi,spigelia spp
back ,back
eju ee ri ẹyin,the eyes can not see the back
ẹyin-ẹ,end of life
ẹyiyi,camwood
ẹyo,draught
ẹşẹ,sin
ẹşẹ,abomination
ẹşi,horse
ẹşi-so,sack
ẹşonro,long spear
ẹgha,raphia frond use in fencing
ẹghan,pillar mostly used as substitutes for foundation
ẹgharegbe,light skinned complexion
ẹgharẹ,ancestor 
special,special day
ọjọkan re ṣe ẹgharẹ -ọjọ,there is usually a special day
ẹghẹn,eggs
ẹghẹn-una,amber part of fire
ẹghẹrigho,smoke
ẹghẹ,favorite wife
ẹghighọ,sacrilegious
ẹgho,the horn of an animal
ẹghologbin,empty shell
quarters ,quarters
ikẹnẹ kun ẹghoro rẹn,each person belongs to a quarter
ẹghoro-muọgọ,problematic
ẹghọ,hooks
ẹkpa,antidote
ẹkpalẹ,vicinity
ẹkpan,testicle
ẹkpe,burden
ẹkpẹ,blister
ẹkpetin,box or boxes
ẹkpẹ,large clay pot with a wide opening for storing water
ẹkpẹ,tiger
ẹkpẹtu,trouble
ẹkipkpomẹ,trouble
ẹkipkpomẹ,difficulty
ẹkpo,pocket
ẹkpo,bag
ẹkpo,haversack
ẹkpokpo,empty
ẹkporo,ramshackle
ẹgba,evil
ẹgbede,needle
şọn ẹgbegbe ghan,look at the surrounding
ẹgbele-meji,middle
ẹgbele-meji,central
ẹgbelemeeji-egua,balanced
ẹgbelemeeji-egua,medium
ẹgbẹ,stroke of luck
ẹgbẹ,sore
ẹgbẹ,rabbit
ẹgbigben,longed for
ẹgbighogho,open teeth
ẹgboro,echo
ẹgbura,percentage
ẹnẹsuuno,loud cheer during singing or other occasions meaning are we sleeping see response ẹnẹ-suun-ọ
ẹnee-suun-o,we are not sleeping
ọmatie rẹn far rẹn,that child wants to crawl
faa ọkọ we dio ma gun oko,pull the boat backward to avoid running into the bush
falafala,thin
fan,to blow into fire
orun meeje owun a gba fan ọma,circumcision is done on the seventh day
falẹ,delay
falẹ,prolong
falẹ,drag on
famara,draw to one self
famara,bring closer
fanghan,twist
ojẹ fanran mi,i got choked with my food
ọmẹ we wo ka farabalẹ,this child you better behave
faarẹyin,astern
faarẹyin,at the back
fari,wrap
faraşi-ẹyin,lag behind
faragbẹ,withdraw
eyifawa bokọ sin,what a misfortune
mo ka fe kuri ọwurọ-ọwurọ ra to ale,i fasted all day
nikọ rẹ şẹ ẹ tiwo gba mi felefele?,why are you panting for breath
wo ka fẹ ọfọ ere ju,you like playing too much
fẹẹ,belch
guẹ ẹsete we do fẹn,wash the plates clean
fẹnẹ,scrutinize
fẹnẹ,examine
fẹẹrẹgẹnẹ,without blemish
fẹẹrẹ abitọn jusẹ,swiftly the new bride goes on errands
fẹọfọ,admire
ubu fẹẹ-rẹn,a game fẹnrẹrẹn is 
ifẹniyẹn tan fẹnẹfẹnẹ ni uşa,the tapioca is finished completely inside the pot
fẹnmi,swallow
fẹnrẹnrẹn,plain
fẹsẹn,select
fẹghẹ,light-weight
fẹghẹ-ara,smartness
fii,beat
fii,smack with cane
fialẹ,investigate
fifẹmo fẹ,i love you
fifẹn,colour white
fieghefieghe,unstable
fielefiele,panting see
finọ,complete
wo ma riọma gba wa di wo fintomi,when you see the chap coming you will admire him
firi,preserve
firi,to preserve by salt
firi,cure
flagrant,flagrant flavour
işanni rẹn ka run firifiri,the perfume has sweet smell
firi-mia,jiffy
firi-mia,twinkling
finrinfinrin,smallish
finrinfinrin,diminutive
finrinfinrin,meagre
mo fo omi da,i jumped over the water
ughogho di o ka fo ni omi,the gourd floats on water
omi fo ilọlimi,my house is flooded with water
fofo ikun kiriẹju mi mo biẹ,please blow out the dirt in my eye
fogho,light weight
forijẹ,own up
forijẹ,admit
forijẹ,agree
foto,photograph
fọ ọfọ arun rẹ,speak on
mo ka fọ inọ tan gbẹ,i confided in him
fọọ,split
ebirẹ n ghan dede ka fọọlẹ,all the women lined up
fọọn,squeeze
fọọnrọọn,empty
fọọnrọọn,colourless
fọntọn,mash
fọngbẹ,extract
snatch,snatch
fọrọgbẹ es şe ole,to snatch is not to steal
fọşalẹ,forewarn
frapan,frying pan
fuẹfuẹ,sly
fuludu,velvet cloth
imiyo mi fun rẹn,my maize plant has sprouted
ilọlimi fun  my house is leaking ,ilọlimi fun my house is leaking
fun-ara,instinct
fun-ibo,reveal
fun-ibo,disclose
fun-ibo,divulge
fun-nọ,open
eran tio fusi ni oko ee la,the popular or famous animal in the forest is not big
inoliren kajo fuunrun,the house was completely burnt
gagara,massacre
gagara,thorough searching
galagala,rough
galagala,disorganize
galagala,unco-ordinated
emaciate ,emaciate
o karu galato,he so emaciated
gamafon,gramophone
gangan,protrusion
ganganmati,howitzer
gara,to clear one throat
garara,straight forward
gedegede,never
gege,instant
gege,immediate
gelete,elevation
gere,decrease
gere,curtail
gere,minimize
geesimisi,christmas
gẹẹgẹnẹ,sludge particularly of banga soup
gẹẹrẹ,exact
gẹrẹrẹ,exact
firmly ,firmly
ẹsẹn ro ka soro gẹki ni alẹ,his legs were firmly on the ground
gẹlẹtu,swollen
cautious ,cautious
o ka şe urun ro dede gẹne- gẹne,he is cautious in all his doings
gradual ,gradual
kuoro gẹnẹn  dakun gẹnẹn,kneel and rise gradually
ude kọn biri omi gẹngẹn,the basin is full of water
giangian,brand new
gidi,grip
gidigidị,struggle
gidigbo,disoriented
gidijẹ,plenty
gidigba,stout
gidigba,tough
giri,syn of gere
girigiri,forceful
gin gbẹ,tell him her
ginmi,heat
ginmi,steam
ginmiginmi,heat
giogio,fresh
giogio,particularly in relation to memory
go,tall
gofinọ,governor
goo,clangour
ọkurọkan gooyin,one only
gologolo,loud and clear
utukpa ran gororo,the light was very bright
gosmete,goldsmith
ọşọfu ka şe gọfu,ọşọfu is elegant
gọlọ,majestic walk
e yi gọngọn mo fe,this particular one is what i need
gua,paddle
guajara,slender
brisk ,brisk
guaja-guaja a şe oku ẹru,the burial rites of a slave is done briskly
guarara,thin
me fẹ ekpikpomẹ  mo ka guaragbe,i with drew from the situation to avoid trouble
oşu işuşu burunkun o ka lẹghe gba şe guegue,evil deeds causes one to be frightened
guẹguẹ,eroding
guẹmu,yawn
guẹnrẹnguẹrẹn,particles
guẹnrẹnguẹrẹn,grain
guẹ,bath
guẹ,wash
guẹfẹn,cleanse
guẹfẹn,exonerate
guẹrẹẹnrẹẹn,particles
guọghọ,spacious
gugurugu,heap
gugurugu,massive
guiguọ,width
guişẹ,pray
guiyan,argue
gujẹ,dull
gujẹ,drenched
guo,destroy
guoghogho,depressed
guoko,labour
guowun,complain
guọ,pull
guọ,drag
guọfo,unnecessary extensive talk or discussion
guọgbẹ,shrinking
guọghọguọghọ,loose
guọghọguọghọ,slack
guọji,debilitate
guọlele,follow in masses
guọlọ,dig
guọmara,embrace
guọrọ,dehusk
aghan gun obite rẹn?,have they arrived
me-nemi guun,i can not climb
gungun,particular
ẹgbele ti ubo dọn ka şe guu,a sick bird would appear dull
ibaje,loss
ibaje,ruin
ibalọ,local maggie seasoning
ibangoro,bangle
ibara,porch
ibara,verander
ibarajẹ,corruption
ibelebu,an oval shaped paddle
ibede,short cut
ibẹdẹ-ọrukọ,initials of names
ibẹdere,flag
ibẹkẹ,angular stomatitis
immature,immature palm fruits
iratì uku ee kpa ì bẹn,if the immature palm fruit is not killed prematurely it will become full grown
ibẹlẹbẹlẹ,leaves mostly for wrapping food
ibirẹdi,bread
ibiẹdo,slave lineage
ibigila,trumpet
ibikadu,wickedness
ibiradi,narrow cannon
ibiribiri,fraud
ibişọli,pistol
ibo,secret
ibo,cover up
ibowunjẹ,blasphemy
ibọkpọ,mosquito net
ibọn,cudgel
ibu,sand
ibulara,pride
ibulara,arrogance
idada,arrow
idandan,exact
idale,across
idamegua,tithe
flagrant ,flagrant
ọma we da idaşe,he showed a flagrant disregard
josef nẹ ikotu idasẹ,joseph had coat of many colours
ide,crayfish
ide-imẹfun,crayfish
ide-şaghoro,lobster
ideghedeghe,suspension
ideni,shirk
ideni,to avoid doing work or duty
idẹn,maggot
idibi,seacrab or swimming crab
idibiẹ,crime
idinmisobo,urhobo quarters in okere
idisi,district commissioner
idoloki,flip over
idoloki,somersault
idọkita,doctor
idọlọ,money
ifawa,implication
ifere,mudskipper
ifeyẹ,tobacco
ifẹ,oracle
ifẹn,pandora box
ifẹnfẹn,hint
ifẹnfẹn,allusion
ifẹnniyẹn,dried cassava produce
ifẹrẹmu,type of fish
ifẹnrịfẹn,turmoil
ifi,eel
ifi,inedible fish
ifian,appraise
ifoto,pictures
ifoto,photographs
ifole,an island
ifoma,mistletoe
ifọghọ,foam
ifọn,rashes
ifọtẹ,faded material
ifuludu,velvet
ifun,intestine
igaganmati,howitzer
igangan,sea catfish
igan,special rope for climbing palm tree
igara,insults
igara,effrontery
igarafa,bottle
igbẹnẹgbẹnẹ,rheumatism
igẹn,spikes
igirikpa,rugged
igirikpa,stalwart
igo,savannah
igobẹ,guava fruit
igomẹ,yellow yam
igọmẹti,government
igun,thorns
igun,prickle
igunmu,slavery
igure,hamlet
igure,suburb
iguru,vultures
iiiwo,chant repetitive slogan
ijagodo,jerry can
ijagodo,tins
ije,week
ije,seven days ordinal number
ijemeji,fort night
ijẹ,fisherman
ijeguẹ,mini
ijẹ,small fry
ijẹ,baits
ijẹ,tiger
ijẹ,conclusion
ijẹ,the end
ijiga,tension
ijiga,struggle
ijighere,bicycle
ijighere-ẹ,tricycle
ijinringho,ear wax
ijilẹ,important
ijinẹ,a confessed witch
ijomugbẹ,gamble
ijojo,sympathy
ijorojoro,goddess associated with ogheye people
ijọnjẹ,oppression
ijubẹ,humour
ijubọghọ,curve
wo ma re ika eju ọkan,if you go into the world
ikali-okposo,middle age woman
ikamakodi,important dignitaries
ikana,gear for keeping fish alive
ikannakan,trophy
ikanran,track mark on cheek of saliva drool left overnight
ikara,bean cake ball
ikarasin,paraffin
ikarasin,kerosene
ikebe,buttocks
ikekeni,pneumonia
ikelu,deep part of a river
ikẹ,vegetative deposits on sea shores
ikẹ,a row of fish in a raphia stick
ikẹ,type of shirt for itsekiri men
ikẹ,individual
ikẹ,different
ikẹ,potash
ikẹ,potassium salt
ikẹ,sludge
ikẹ,sediment from processed palm oil
ikẹ,ass
ikigin,full stop
molar,molar teeth
ikinkin ẹ jidọ n mi,my molar tooth aches
ikinimi ọluwa kpin mi,iam disgusted by the rich man pride
ikimi,sacred plant
ikikinẹ,heel
ikirẹ,termite
ikirigba,rust from metal
ikiseri,fog
ikighimọ,a secluded place
ikighimọ,shelter or shade
ikoba,implication
ikobo,ailment
ikobo,sickness
ikọbiri,copper
ikojọ,rally
ikoki,hip
ikoko,cocoyam
ikole-aya,palpitation
ikole-aya,throbbing of the heart
ikolo,beetle larva
ikolo-şa,mattress
ikonuro,conference
ikoroba,bucket
ikoroghẹ,crown
ikoni-ọ,orthography
ikoşi,body built
ikoşi,stature
ikoto,patch
ikotu,coat
ikọkiba,mishap
ikọlọbi,head lock in wrestling
ikọrọ,undisclosed
ikọrọ,unknown
ikọrọ,secluded place
ikọtọ,swamp
ikọtọ,muddy
ikpenẹkun,rehearsal
ikpoyẹ,snack
ikpoyẹ,a mixture of tapioca
ikpoyẹ,cray fish and pepper special for ikperes
ikuakua,apparatus
ikuakua,paraphernalia
ikulakula,mucus
ikulete,waist coat
ikululu,flood
ikululu,erosion
ikumusi,a maid that accompany a new bride
ikun,waist
ikurusu,cannon
ila,tribal mark on the face
nikọ re şe ilaba inọ lirẹ?,what is the number of your house
ilakpalakpa,ringworm
ilakpalakpa,tinae spp
ilala,algae
ilalaja,pineapple
ilaju,facial marks
ilawuri,oars
ile,acquaintance
iledi,boy or girlfriend
ilekperi,love charm
ilele,feather
ilelejifour,wrapper
ilekete,elegant
ileme,lime
ilẹ,emptiness
ilosi,ailment
ilosi,unwell
ilosi,feverish condition
ilọli,house see inọ li
iluma,harbour
ima,thatches
imajala,flame of fire
imaşimi,machine
imẹ,table
imẹ,plantain pudding see cook book in itsekiri
imẹ,periwinkle
imẹ,hypocrisy
imẹ,charade
imẹ,front banner from fresh palm-frond
imẹ,hammer
imidaka,cassava
imiyo,corn
imiyo,maize
imo,cannon
imoju,oppression
imọ,nose
imọki,monkey
imọnọ,marriage term where drinks not well presented is taken freely
imu,grass
imughan-ayọn,comedy
imughan-odin,tragedy
imuke,acrostichum aureyn
imuke,mangrove fern
imụọnaghan,seminar
imure,graveyard
imurẹn,mosquito
imuşi,offering as in christianity
inn,yes with nod
in-in,no with shaking of the head
ina,in laws
inama,a juju associated with the bob i people
inaşi,manifesto
inẹnẹ,mother but usually grandmother
8ininijẹ,fraud
8ininijẹ,cheating
inọ,belly
inọ,stomach
inọbibi,anger
inọli,home
inọrọn,inside
inọsisan,pleasure
a ka gba inọ şişan mumẹ ,no one is happy with an empty stomach
inọtutun,calm
inọtutun,cool
inu,prawns
ẹ koro inpanama,straw hat
inparata,silver
ipasi,wrapper
ipẹ,nail
ipẹ,roofing nail
ipi,masquerade type usually fore runner to others
ipini,pin
iposi,pussy cat
iposi,ologbo
ipọni,pound sterlings
ira ee ka de oniye,time waits for no one
noun,people
irami,our people
irabọbọ,sometimes
anytime ,anytime
irakira ti o ma wẹ ,anytime you want
o ka riiran,he prophesied
iranjo,itinerant
irefun,yam
forever ,forever
ireghereghe ee gba ireghe gbẹ ,there is nothing that last forever
irẹ,sense
irẹ,human being
irẹ,everybody
irigho,skull
irigbo,a quarter in ode-itsekiri
irin,root plants
irinkin,molar
excuse ,excuse
wo ka da iro ju,you always give an excuse
irodida,excuse
irọ,abomination
irọ,composition
irọ,oral composition
irọ,written composition
irọ,cat fish
irọgbẹ,exchange
irọ,hair
irọ,beard
irọ,braid
irọ,eaves gutter
iru,native maggie prepared from locust bean
irunmu,weed
irunmu,grasses
isabaşi,passover
isabatu,shoe
isabolo,can a lily
isamagan,pan
isamagan,bowl
isan,ring
isangi,blood
isangue,peanut
isẹ,silk cloth
isẹ,beans
isẹ,cowpeas
isibe,yellow fever
isisẹ,leeches
isin-wẹ,hired labourer
iso,flat us
isoja,soldier
isongho,vengeance
isongho,revenge
isorogun,harp
stigma ,stigma
isosoki ti o soma ijẹ dẹ ,the stigma on the fisherman
isọkọ,hook up
isọşi,line hook for fishing
isun,grasses
isun,weeds
ọliisuru rejẹ ọba,the patient person rules
itaẹ gin,a road with three junctions
itaẹ,ancient stories or history
itariko,plank
itala,bark of wood used for coloring palm wine
itatasian,danger
itebetebe,water-lily
itere,a bird
itẹ,libation
a ka gba da itẹ n,s/he was mocked
iti,tea
itiẹ,calf
itighitighi,forest
ito,small like snail with shell
itọ,saliva
itọlọ,sandflies
itobele,tumbler
itolotolo,turkey
itomatosi,tomato
itoroni,contribution
itoroni,instalment
itoto,dew
itu,mushroom
iwan-na,explain
iwanran,response
iwaya,wire
iwe,leaves of all kinds
obi ọ liwẹ mẹ ẹ ta,the kola nut gives three pieces
iwe-fifẹn,the holy bible
iwe-ọra,solo no stem on spp
iwẹ,debt
iwẹ,falsehood
iwẹ,heresy
iweimọfọ,dictionary
iwẹ,tax
iwẹ,the itsekiri people
iwiki,wick for hurricane lamp or kerosene stove
iwọ,a spice
iwọ,african nutmeg
iwọdo,tenants on a land
iwọdo,strangers
iwọlọwọlọ,ripples
iwu,grey hair
iwuwu,feathers from birds
iyan,argument
iyanghanyanghan,tetraplura
iyanghanyanghan,a spice for itsekiri menu
iyankunyankun,rubbish
iyanyan,grumble
iyanyan,bemoan
iyanyan-gbọnrọngbọnrọn,altercation
iyanyin,here
iyanyin,this way
iyara,moat
iyari,the rib side of human body
iyawu,cotton wool
iyegede,abyss
iyejẹ,empathy
iyẹkun,the last of the masquerades
iyẹn,narrative
iyẹni,gradual
iyẹnrire,gospel
iyẹnrire,good news
iyẹşi,a type of dance
iyẹyẹ,demean
iyẹkpe,musical instrument from big bamboo
iyẹkpẹn,sand
iyin,concoction
iyo,an exclamation
iyọ,penis
iyo-olu,the king mother
iyo-ogunmẹ,mother drum
iyo-ogunmẹ,the biggest in a set of drums
iyọ,pledge
iyọ,pawn
iyọkọ,mother in law
iyọn,eye pur
iyọnkinyọn,unwavering
iyọnkinyọn,dogged
iyọọn mi eeju,my perseverance exceeds
iyo-oson,step mother
iyọyọ,strings
iyọyọ,drape
iyọnghọn,over there
iyọnghọn,yonder
iyọnyọn,pleasantry
iyọnyọn,fun
işan,the esan people of edo state
işa,genital infection especially caused by gonorrhea
işango,breakable jar
işanni,perfume
işegbasan,prosperous
işeghan,exhibition
işele,shilling as in british currency
işeleko,coincidence
işenọ,thrift less
işẹkiri,i were people
işẹ,blessings
işẹbale,beginning
işẹfa,key
işẹfọ,poetry
işẹfọ-kpe,oral poetry
işẹfọ-ya,written poetry
işẹkẹşẹkẹ,monetary affairs
işẹkoto,bonus
işẹkoto,bonanza
işẹkọ,lyric
işẹkọ-utẹbi,lullaby
işẹmẹji,a cloth measuring four by four yards
işaka,maraca
işẹkpa,jatropher
işẹkpa,plant
işighẹyẹn,palm nut fibres
