new_target,clean_translation
işimì,singlet
işimì,vest
işipi,chief
işopẹ,fire brand
işọkọ,aerial roots of white mangrove
işu,yam
işukunẹ,ship
işunu,measurement standard
işuşu,faeces
işukpẹnrẹn,pen
ighan,these things
ighalaba,crooked
ighalagholo,scrap
igharaghara,thorn
igharaghara,thrash
ighanranma,sudden twist
ighanrighan,a bell like object that rattles
ighele,an elderly person both male and female
ighere,pepper spp black pepper and medicinal
ighereje,briton
igherejẹ,justicia spp spice for cooking
ighologholo,small bells
ighoro,pimples
ighoroata,a single seed of alligator pepper
ighọnrịn,riffraff
ighọnrịn,rubbish
ighọnrịn,worthless
ighọn,small insects
ighọn,fruit flies
ighọnmi,transfer of aggression
ighuruku,belligerent
ikpa,shrimps
ikpade,camp
ikpakpa,gun
ikpalema,preparation
ikpankpan,machine gun
ikpanrikpan,efiriocimum viride
ikparama,slowly
ikpangban,metal drums
ikpata,romance
ikpaya,hard wood
ikpaya,core part of red mangrove
ikpejẹ,family gathering for a meal
ikpemo,to wine together
an,an invited guest to a table
ikpẹnọjẹje gue ewọ meji,the invited guest washed both hands
ikpekpe,outboard engine
ikpenẹkun,rehearsal
ikpẹrikpe,undertone
ikpikpa,mashed yam puddy with palm oil for sacrificial purpose
ikpogho-omi,bubble
ikpọghọ,spew
ikpọghọ,disgorge
ikpogiri,melon
ikpọtọ,soft material used as a sealant
ikpurukpuru,cassava bulb
igba,seeds from mangrove tree
igbafilọ,parinari spp type of the spice
igbadudun,red mangrove tree
igbagba,pepper soup see cook book in itsekiri
igbanigbabẹ,very tiny type of snake not usually noticeable
igbanjo,auction
igbarigho,skull
igbari-origho,crown of the head
igbasa,wattle
igbawa-gbare,toss
igbe,beat
igbele,evil forest
igbele,graveyard
igbelele,marble
igbelegbele,trumpet or horn
igberе,prostitution
igberе-origho,malignancy of the head
igberaga,pompous
igberaga,pride
igbesọ,shells or light bombs
igbẹgin,bahama grass
igbẹn,mangrove oyster
igbẹn,barnacle
igbẹn,limpet
igbẹdi,crate specially for importing drinks of old
igbẹnẹ,misunderstanding
igbẹnẹ,squabble
igbẹni,storey building
igbimọ,dignitary
igbudugbudu,human thigh
mo wi nọ ja eji,i collecting rain water
aghan ma ja,do not fight
ja gbẹ,tear it up
verb,to steam up with local medicine for treating some ailments
jabara,squeeze
ọmẹ we jaga mi ju,this child troubles me a lot
jagajaga,shake
jaghajagha,minute
jaghajagha,tiny
jakan,harsh
o ka jama,he pounced on him
janijani,tattered
jatoli,safety
jare,please
jarun,babble
jaşi,trickle
ẹsẹn ro winọ jebere,the legs were shaking
o ka jekpe şi ẹgẹrifo mi,he remained at my gate
jere,benefit
jere,profit
jelele,lonely
mo biẹ we jẹ,i begged but you did not agree
wa da jẹ ọjẹ,let eat
o jẹẹ ọwa,he looks like the father
jẹbi,guilty
jẹbo,secretive
jẹdoya,fast
jẹmişi,give up the ghost
odo we jẹn,the river is deep
jẹre,free
jẹre,acquitted
jẹrun,eat food
jẹşi,end speech
ji,bestow
jiga ẹye ee ja ma ọkan,one can not say because of ups and downs of life
jigaljiga,move violently
jikijiki,idiot
jighijighi,confusion
jighiri,hefty
ọkuonkuọn ku o kpe jinghinrin-igbẹn,though dying ọkuọnkuọn is still gnawing
jijẹ,agree
jiji,haggard
jikijiki,insignificant person
jikọ,hefty
orusun we jina rẹn,the yam is well done
jinrin,endure
jinrin,persevere
jinghinrin,shake
jisọs,jesus
jisẹnji,revive
edenma we ka jiyan ju,the man argues a lot
jigbẹn,mumble
mo fẹ jo oko mi,i want to burn my farm
jọ,right
jọ,apt
ebirẹn ka jogun ju,women are too envious
joko,squat
jomgbẹn,gamble
joşẹri,testify
joya,haste
jọba,reign
jọfun,stutter
jọfun,stammer
mofẹ jọlọ aghan ni ara,i want to settle both of them
jọlọ ẹja we dia gba se ọjẹ,prepare the fish for cooking
jọnara,compatible
jọnghọn,bend
jọnghọnri,dismay
jọnjẹ,oppress
jọnjẹ,subdue 
jọlọjọlọ,loose
jọlọjọlọ,flaccid
ju,blow
ekeregbe we juan ju,this goat is too rascally
jubẹ,humorous
jubẹ,jovial
jubujubu,dull
jubujubu,dim
jungbẹ,confiscate
juya,suffer
juşi,left alone
me wa şe juwẹrẹ,i will not do it again
mofẹ ka imagoro,i want to pluck the mango
ole rẹn ka irẹye gidjẹ,the thief confessed many other people
a fẹ ka irẹye tio wi aja,there is a plan to count the number of people in the town
wo ka aşọghan rẹn?,have you removed the clothes
mo ro gin o nẹ urun ti o kabo wun eju,i think he has veil on his face
kaada,a response when one appellation or apuja is called
kaka,bong a fish
kakadan,a bird
mo fẹ kalẹ niubowe,i want to stay here
kan ẹkokoro,knock ones head
ọkua kan gbẹ umale,the lead drummer drummed for the masquerade
kani,remain
kani,stay
kanara,harsh
kanara,inconsiderate
kangbẹ,hold
kangbẹ,own
karaba,restless
karabakaraba,restlessness
katapot,catapult
karaki,clerk
mo wa kari ọrukọ ghan dede,i will list the names of all
urun ẹwọ mi kawọ,my personal possessions
quarrel,quarrel
ẹbirẹn meji wi nọ ke,two women quarrelling
kefele,undersized
overcrowded ,overcrowded
de mi ni inọlikẹkẹ mo gba wa,wait for me in the house until i return
mu uwanguẹ kekere ni ojẹ we,add small quantity of salt into the soup
ee nẹ ọnẹ ti o nemi kele omi,there is no one that can block the water
kelekele,meander
ọfọ kelegue a ka fọ gbẹ ọma,it is a brief word that is usually spoken to a child
kere,small
kerefele,undersized
flame ,flame
una we kẹ ju,the flame is too much
kẹbẹkẹbẹ,sway
kẹkẹjẹ,dwarf
kẹkun,knock
kẹkọ,confess
kẹnẹ-ara,to be cautious
kẹnkẹn-ẹju,askance
kẹnkẹn-ẹju,doubtful
kẹnkẹnrẹn eyi owun a gba kẹnmọ gbẹ ọma,aside this we use in cautioning our children
egbele mi kẹnkẹnrẹn,my hen clucks
ẹsete sisẹngua we ka kẹnkẹnrẹn,this beautiful plate has a crack
kẹnẹkẹnẹ,care
kẹnẹkẹnẹ,careful
individual ,individual
kẹnẹkun eghoro ro,individual to his own compound
kẹnmo,admonish
kẹnmo,warn
kẹnmo,caution
kẹnikẹn,but
kẹnrẹn,minimize
kẹrẹ-kẹrẹ,slow and steady
mo riẹmẹbirẹn kẹrẹbẹ rẹn ni ọla,i saw the medium sized lady yesterday
kẹnrẹnfo,
kẹnrẹnfo,as well
kẹsẹnkẹsẹn,coincidental
kesin,chant
ẹgbẹnren kẹtẹ,the wound is expanding
kẹnyinkẹnyin,firm
kẹnyinkẹnyin,solid
mo kin ẹ re,i greet you
mo kin ọkpa ekutele ni ,i have set the rat trap
oritsẹ kin uya gbẹ mi,god has offered a solution to my suffering
ọma we kin gidigbo,the child is too stunted
kịghi,protect
kịghi,fence
kịghi,shield
kikọn owun ogbe ka kọn,there is always fullness in ogbe
kikọn ọbọn,sound of the market
kin-ikale,bragging
kirimẹ,firmness
kirikişọ,erect
kitikiti,more so
kiokio,transparent
kioororo,watery
gba fifẹn we kinmẹrẹn,take the white instead
kin-agba,partial eclipse
ko,pack
ko-arakpara,mingle
kobo-kobo,dither
kokodiẹ,coconut
kokoro,scrape
arin wen jẹ kokoroko,he was rigid
kolokolo,fish
koloşa,mattress
kolu,co-operate
koma,associate
koma,put together
koomolo,narrow
koomolo,tap per
koroba,bucket
koroba,galvanized
korun,vigil
koto,patch
kotikoti,rugged
kokoti-kokoti,rugged
kokoti-kokoti,undulate
koşi,vomiting
kọ,crow
kọ,boast
kọọn,shout
kọọn-yinghẹnyinghẹn,great shout of multitude
kojẹ-komọ,merriment
kojẹ-komọ,enjoyment
kọkọfi,confiscate
kọkọ,reject
kọkọ,detest
kọkọ,refuse
kọkọşi,abandon
kọlọbi,bad feeling
kọmukọ şe  ka şe tie,he who goes first succeeds less
kọnyẹerere,tumultuous
kpiisi,encompass
kpeghere,only
kpeghere,şogholo
kpẹlu,black
ekeregbe we ku,the goat is dead
mofẹ kua kurı inọli we,i want to move from this house
ẹgualẹ tio kuan uwọ,the snake that harms you
ẹwu rẹn ka biri o jọ kuẹ,the shirt is her exact size
kuẹkuẹ,exact
kuẹkuẹ,superlative of kuẹ
kuẹşẹ,oblation where a married woman removes the kola nut and drinks from the ẹsete ọlọgọ
kufu,foolishness
wo fẹ bemi kukan origho,do you want to compete with me
kula-kula,slime
kulete,waist coat
kumẹrẹn,instead
me ma bate kun ẹran,ido not know how to slaughter animals
kuri-owo,obsolete
kuri,leave a place for another
kurieko,dislocate
kuri-ubodubo,peripatic
kuri-ubodubo,move from place to place
kuro,after
kurodẹ,apart from
kuroke,in addition
kuroke,secondly
kuoro,stand up
kuomamu,solitude
ẹṣete kurubu,small round plate
kurububu,oval
mo la omiọjẹ rẹn tan,i licked the whole soup
ẹdema rẹn la rẹn,the young man is grown up
ẹdema rẹn larẹn,the gentleman is now wealthy
una ka laa wun ara,the fire burnt his body
ma lala eju sin mi,do not open your eyes widely at me
lakpalakpa,ringworm
lakpalakpa,tinea spp
latan,lofty
le egbele we,chase chicken away
lee,pursue
leju,expect
leju,anticipate
ma lele mi o,do not follow me
verb,analyse
leleji,type of wrapper
lelemubuarun,cassio al at a
ọfọ rẹ lesin,stop your word
lelegbele,feather
legheleghe,elegant
lẹfun,eject
lẹfun,let out
lẹghẹ,deceive
lẹjẹlẹjẹ,weary
lẹjẹlẹjẹ,wither
lẹjẹlẹjẹ,fatigue
aşọ we lẹkẹ rẹn,the cloth is filthy
ọsa lila,ancient father grandfather
lira-lira,frequently
lo,use
lologi,slim
loma,cling
smooth ,smooth
smooth ,glossy
bẹẹ lokpolokpo,smooth slippery
lọ,grind
wa lọlimi ara,come and massage my body
mo fẹ luogunmẹ,i want to beat drum
luu,puncture
ludẹ,thorough fare
ludẹ,return
ludẹ,turn back
luma,tie up
luma,dock
lukulu,coccidiosis
lukulu,fowl disease
lukpa,eliminate
maa,mould
maati-mati,sticky
male,buildup
male,accretion
maaju,dawn
o ka şe mama ju,he is too timid
mana,sudden disappearance
nikọ re lẹghẹ uwọ gba şe manamana?,why are you restless
manumanu,cringe
ẹnẹ mara kpẹ rẹn,we ve known for a long period
maaru,five number
matata,potato
mawọ,sour
mawọ,pungent
maşe-maşe,eventually
makpamekun,ageratum caryzoides
mawun-ara,accustom
meefe,arrogant
meeje,seven
meeji,two
meju-kenju,face to face
meju-kenju,eyeball to eyeball
meeji,eighteen
meto-megha,count me out
mẹẹ,bleat
mẹẹ,moan
mẹ,cut
mẹẹgua,ten
mẹẹnẹ,one
mẹẹren,four
mẹmẹ,trimming
mẹmẹrẹn,act of trimming
mẹlẹmẹlẹ,mouth watering
mẹlisẹ,hypocrisy
mẹsan,nine
mẹyemẹye,faint
mẹyemẹye,obscure
mẹyingbẹ,abet
mẹyingbẹ,encourage
ee sinemi mi juwẹrẹ,he can not breath any more
mi-ekpe,torrents of abuse
mimi rẹ ba mi ẹẹru,your breathing pattern scares me
ẹja mimi,fresh fish
mighọn-mighọn,frail
egin we ee mighin ,the wood does not shake
mian,flash
miakun-ni,weep
miakun-ni,wail
mirẹn,others
isun mişọn-mişọn,luscious
uwan ti mo bofọ  ee rentin o kpe miti arun,he continued to grimace and ignored all my talking
moro,think
chink ,small narrow opening
şe arun molo,open mouth narrowly
aa jẹ ni ẹyin moyo,you do not eat beyond satisfaction
mọ,drink
mọọrọn,amorphous
mọmọ,suck
mu,sharp
muu,submerge
prepare,prepare
ẹnẹ muara gbẹ uja kẹnrẹn,we are prepared for the war as well
muarani,mourn
muarungun-arun,gossip
muẹko,affirm
muji,forgive
mumují,the act of forgiveness
mule,conspicuous
me nẹmi gba inọ-şişan mumẹ gbẹ ogie,i can not pay homage to the king with an empty stomach
muoloke,ina wedding
muoloke,proclaiming the bridegroom
muma,place near
mumu-abitọn,the act of confirming the bride in a wedding ceremony
muetinta,deaf ears
ọlọrọn wẹ ka şe murẹn-murẹn,the moon appears faintly
muse,abortive
musọnọ,throw away
muşi,vomit 
mugbẹ,abduct
me riogho na,i have no money to spend
mo na uwọ ogho wo ma bọghọ udangho rẹ,i promised you money if you pass your exams
mo biẹ biriemi na orusun we,please help haggle the price of the yam
demi ka na ni ọwurọwuro,i always stretch in the mornings
nami,promise me
nana-ara,rest
nana-ara,siesta
nana,stretch it
naşi,make a promise
able ,able
mo nemi şee,i can do it
ne-sin,who is it
nẹ,share
nẹ,divide
nikọ rẹ nẹẹ eke?,what the cause of the quarrel
nẹghẹn,sweet
nẹghẹn-nẹghẹn,sweetness
nẹmi,choose me
nẹnẹ,grandmother
nẹni,move on
ni ẹwu rẹ,put on clothes
wo nio!,you are strong
ra niigbẹ oliliro,report him to his master
nibara oritşẹ,for the sake of god
wa ka ni ẹju gbọ,please be bold
niẹyinẹrẹn,in addition to
nikọ,what is it
nina,pledge
nijẹ,chorused
nini,energy
ninijẹ,cheat
ninọrọn,inside
nonuwe,today
nọ alẹ di o fen,clean the floor
ekeregbe mi ti o nọ  mo ri rẹ,i have found my lost goat
jọlọ gba ibu nọ o,fill it with sand
emi nọ-kan şe rẹn,i did it alone
nubara,concerning
nudun,the chap is very stubborn
mo numua rẹn,i prepared already
ẹnẹ wa bara nuwẹrẹ,we shall meet there
oba,fallon
obe,pond
obete,confuse
obi,kolanut
obibi,snake
obibi,spitting cobra
obibiyẹyẹ,common
obite,river
obirẹn,female
obirẹn,wife
obirẹn-ẹghoro,women or wives of the same family
obu-utọn,river source
obirẹn-okpo,widow
obiti,incompatible
obobo,plantain ripe
obuẹ,rainy season
obugun,mate esp polygamous home
obugun-arekpeni,co-wives of a brother and a cousin
oda-iradede,goodbye
oda-iradede,we shall meet sometime
ode,outside
ode-egin,stump
itsekiriolu re şe ode-aja,ode-itsekiri is our headquarter
ode-ẹguari,judge
ode-ẹguari,president of the court
ode-ẹguari,arbitrator
odelemọ,murderer
odeli,gecko
odibo,errand boy
odibo,messenger
odibo-orişe,servant of god
odibo-ọyọyọ,five in ọyọyọ game
odidi,astonishment
odidi,a back
odidimẹdi,blindfold
odin,deaf and dumb
odindin,cork
odigbogho,after thought
odo,sea
ododo-origho,crown of the head
ododo,scarlet
odoghoro,palm front spear
odubi,last child in the family
odugba,final farewell esp to the dead
odugbẹyin,after
ofe,beetle
ofi,yaws
ofiẹsẹn,athlete foot
ofiotọ,giant rat
ofiege,tug of war
ofo,psettus sebae 
ofofo,type of pepper soup with okro added
ofu,air sack in fish
ogie,tile given to a king
ogie,origin from benin kingdom
ogiefuẹfuẹ,backbiter
ogodẹn,ungrateful
ogodẹnwoloko,superlative for ogodẹn
ogolo-oyibo,english pepper caosciums spp
ogugu,concoction
ogun,twenty
race ,race
wa da sa ogure,let us run a race
oguru,bush cow
ogunmẹ,drums generally
oje,lead
oji,storm accompanied with rain
oji-ghì,confusion
ojiji,shadow
ojiguẹ,ferry man
ojo,bleeding especially post-natal bleed
ojogun,warrior
ojogun,soldier
ojokun,eel
ojokun,inedible snake like fish of mugil spp
ojorumẹde,murderer
oju,younger form of masquerade dressed in fresh palm or plantain leaves
ojubu,a fool
solid,solid ground
solid,high ground
oke mo gun le,i am on high ground
arrogance ,arrogance
okele ọluwo kpin mi,i detest the arrogance of the rich
okelemọrọn,far beyond
high,high ground
high,hill
okiti mo gun le gba gho orun ti o owa,i stood on the hill to see what was coming
okiriji,millipede
okirlisi,cloth pad placed on head for carrying loads
okiriwọnwọn,grievous
oko,bush
okokoniko,catfish
okokoniko,auchenoglanis spp
okolobẹ,unknown destination
okolobẹ,far distance
okorikoko,land crab
okorobojo ee do ọkọ meji,okorobojo does not keep two husbands
okun,west
okun,seaside
oku ku a lẹ ee gbọ?,there is death and the earth is not aware
okundugbo,mirage
okun-ẹge,rope for drawing water from the well
okun-ẹghọ,hook line
okun-oko,vine
okuuru,squirrel
okungbẹ,a female belt
okungbalo,silverfish
okutukutu,owl
ole,thief
olelole,habitual thief
olele,disciples
olele,apostles
olele,followers
olili,master
olili,superior officer
olikpekpe,mass
ologbo,cats
ologbo,iposi
oloke,bridegroom
olokeji,rival
ololo,bottle
olori,king wife
olori,queen
olori-ogun,war captain
olori-ujo,lead dancer
olotu,regent
oloşo,witch or wizard
oloşọghọ,prostitute
olosowo,trader
olu,king
olu-ẹyoko,peacock
olukun,acquaintance
olukun,friend
olumoye,royalty
olugba ma kọ uwọ?,how often do i need to teach you
olu-urun,beyond imagination
olu-urun,surprise
omere,relative
omere,kith
omere,kin
omere-ifun,full sibling
omere-ọwaọnẹ,paternal relatives
omere-iyeọnẹ,maternal relatives
omi,water
omi-ajuren,acid
omiakun,tears
omi-ara,salt water
nọọ omieju kuri eju rẹ,wipe your tears
omimi,surge
ominigbo,an oracle
mo la omioje rẹn dede,i licked the whole soup
omilo,chrysobalanus spp pepper soup spice
omirẹn ma ba omirẹn jẹ,do not spoil one another
oniye,person
oniyekoniye,whosoever
oniyeoko,guerilla
onobiren,female
onobiren,woman
onokeji,companion
onomirẹn,other person
onomu,neighbour
onuwe,today
oo-we,a response when one appellation is called
opẹlẹ,escape
opẹlẹ,narrow
opilopilo,oesophagus
oputuru,abundance
oputuru,plentiful
ore,mother
ore-ọkọ,mother in law
orere ọna we sẹngua,the road way is beautiful
ori,a native balm
ori,lotion
oribiti,snake
ori-egin,balm
ori-egin,embrocation
orifi,atmosphere
orighi,tingle
origho,head
orire,donation
orire-ọfẹ,grace
oriri,edible fruit found in the forest
orişẹnẹburuwẹ,god almighty
orişẹ-ẹmififẹn,god the holy spirit
orişẹ-ọma,god the son
orişẹ-ọsa,god the father
orişẹ-ọlagbẹdẹ,god the creator or designer
orişẹ-udẹji,god the iam or jehovah
oro,gold
akun- orogho,crocodile tears
orogo,dog syn aşu ma nọ idi
oroko,nautical kilometer
oroli,roof truss
orubu,sea shore
orubu,beach
orudu,groin area in female
bitterleaf ,bitterleaf
mimi,dried
orun,night
orunrun-wọgua,with humility
oruru,pressure
orusun,yam all species
ose,titfor tat
oseebọghọ,narrow escape
sneeze ,sneeze
asin osin gba şekpe gbẹ ara ọnẹ,one can not sneeze and curse one self
osin-ẹri,gymnarchus niloticus trunk fish
osinsin,catarrh
osue,ichneumon insect
osun,a ring made of palm fronds
osun,cane or metal used ina game see book on games and sports in itsekiri
ote,a knife for tapping palm wine
otete,cricket
otete,insect
otikpekpe,stir
otiti,fame
oto,the seed that rests on others in eso ghighan game
otọ,land
otokun,poverty
otu,stakes esp for fishing
wrist ,wrist
ma da oturubọ obirẹn aya-ọlọkọ ni,don ever hold a married woman by the wrist
owe,idiom
owe,proverb
owo,sun
owu,cotton thread
owu-akpakpa,spider web
s,she or he
owun eşe,she or he did it
owun-aja,local dialect
owun-akpẹ,apologise
owunmumu,potash
owun-guiguo,grumbling
oye,throne
oye,exalted position
oyerun,abundance
oyerun,abound
oye-ọrọn,kingdom
oyeye,leprosy disease
oyẹmi,braggart
oyibo,white men
oyidẹde,overturn
oyin,bee
oyin,honey
oyinbu,sugar
oyinmi,stimulant
oşẹri,witness
oşẹri,proof
oşi,wretch
oşimere,african white lily
oşo,witchcraft
oşuşu,coiffure hairstyle
oşu meeji ee le ni ọrọn,no two moons appear in the sky
oşuşumama,insect
oghe,baboon
ogheghe,sponda mombin tree e g akikan alẹ tio ro
ogho,news
ogho,tale
oghogbin ni ibangi,plenty of money in the bank
oghorigho,cowrie
okpeghe,a bird
okpinju,instead
okpinju,in the alternative
okpo,poles
okpo-ọkuna,mast of a ship
okpo-li,roof mast
okposo,community goddess
okpokpọ,eagle
okpotu,god of irigbo people
okpoghoro,trouble maker
okpoghorokpo,lion
okpukpu,spring
okpukpu,oasis of water from the ground
ogbe,idiom
ogbe,adage
ogbe,proverb
ogbin,barrenness
ogbin,infertile
ogbin,mostly in animals
ogbo,old age
ogbori,neophyte
ogbori,novice
ogboro,straight
ogboro-ẹyin,the grooved central part of human back
ogboro-ọna,straight way
ogboro-ọna,road
ogboro-gẹn,mature palm tree
ọba,king
ọbadayi,long time ago
ọbajọ,no wonder
ọbara,insignificant person
ọbara,nonentity
ọbẹ,knife
ọbẹ-ẹyẹn,banga soup
ọbira,niger perch fish
ọbiroro,intelligence
ọbile,lead singer
ọbikako,jackknife
ọbiọkpẹ,palm wine tap per
ọbiurun,applicant
ọbiurun,beggar
ọbọ,turtle
ọbọn,market
ọbọde,procrastinate
ọda,paint
ọdede,usher
ọdẹ,hunter
ọdẹ,hunt
ọdẹkọ,advisor
ọdẹrẹ-alẹ,security guard
ọdọn ọkan,one year
ọdudu mi winọ lukpikpi,my heart is beating fast
ọdundẹ,parrot
ọfa,number
ọfarajẹ,resemblance
ọfẹ,gift
ọfiotọ,giant rat
ọfọ rẹ ye ju,you talk too much
ma gbẹgbẹ ọfọ tiẹnẹ biriorişe bu,do not forget god covenant
ọfọguna,amber of fire
ọfọ-ẹrẹnghẹn,abomination
ọfọ-ẹrẹnghẹn,blasphemy
ọfun,oesophagus
ọfunma,innocence 
a mu ọga bo wun eju,there is veil in his her eyes
ọgba,round cane in conical fishing basket
ọguẹji,canines
ọguẹji,set of front teeth
ọgiọrọ,iron chain
ẹsẹte ọgọ,oblong plate
ọgọ ọgọ re do otu,fishing poles are in lines
ọgọin,prominent
ọgọna,road
ọgọna,street
ọguaju,face
ọguaju,facial
ọguarikọ,kingfisher
ọjegbe,a time of need
ọje,food
ọje-alẹ,supper
ọjẹrẹn,that time
ọjẹrẹn,the other day
ọjijala,weekdays
